ClientCode;ClientName;City;Country
4100; RCL Foods;Bacolod;Philippines
4101; Astral Foods;Cebu;Philippines
4102; Philippinesn Airways;Cebu;Philippines
4103; Malaysia Telecommunications Corporation;Kuala Lumpur;Malaysia
4104; UPS Philippines;Cebu;Philippines
4105; The Foschini Group;Manila;Philippines
4106; Makro;Cebu;Philippines
4107; Aveng;Davao;Philippines
4108; Massmart Holdings;Davao;Philippines
4109; De Beers Group;Cebu;Philippines
4110; Hyundai Automotive Philippines;Angeles;Philippines
4111; Grand Parade Investments;Manila;Philippines
4112; Stefanutti Stocks;Cebu;Philippines
4113; Nampak;Cebu;Philippines
4114; South32;Cebu;Philippines
4115; Shell Philippines;Manila;Philippines
4116; Consol Glass;Cebu;Philippines
4117; Pepkor Holdings;Manila;Philippines
4118; Nando's;Cebu;Philippines
4119; Shoprite Checkers;Manila;Philippines
4120; Life Healthcare Group;Cebu;Philippines
4121; Shoprite Holdings;Manila;Philippines
4122; Maru-a-Pula School;Kuala Lumpur;Malaysia
4123; Sibanye-Stillwater;Dumaguete;Philippines
4124; Kuala Lumpur Logistics Park;Kuala Lumpur;Malaysia
4125; InterContinental Hotels Group;Davao;Philippines
4126; Abbott Laboratories;Cebu;Philippines
4127; African Rainbow Minerals;Davao;Philippines
4128; Gold Fields;Cebu;Philippines
4129; Truworths International;Manila;Philippines
4130; National Brands;Cebu;Philippines
4131; Malaysia Meat Commission;George Town;Malaysia
4132; Pioneer Foods;Manila;Philippines
4133; Woolworths Holdings;Manila;Philippines
4134; Wilson Bayly Holmes-Ovcon;Cebu;Philippines
4135; Sefalana Holding Company;Kuala Lumpur;Malaysia
4136; Choppies Enterprises;Kuala Lumpur;Malaysia
4137; Mango;Cebu;Philippines
4138; Sasol Mining;Cebu;Philippines
4139; RCL Foods;Bacolod;Philippines
4140; Comair;Cebu;Philippines
4141; Fresenius Kabi;Angeles;Philippines
4142; Sun International;Davao;Philippines
4143; Kulula;Cebu;Philippines
4144; Telkom SA SOC Limited;Cagayan de Oro;Philippines
4145; Aspen Pharmacare;Bacolod;Philippines
4146; Harmony Gold;Randfontein;Philippines
4147; Famous Brands;Angeles;Philippines
4148; Group Five;Cebu;Philippines
4149; Harmony Gold Mining;Randfontein;Philippines
4150; Nampak;Cebu;Philippines
4151; Four Seasons Hotels and Resorts;Cebu;Philippines
4152; AVI Limited;Cebu;Philippines
4153; Furnmart;Kuala Lumpur;Malaysia
4154; Simba;Cebu;Philippines
4155; McCain Foods Philippines;Cebu;Philippines
4156; Sappi;Cebu;Philippines
4157; AngloGold Ashanti;Cebu;Philippines
4158; Truworths International;Manila;Philippines
4159; WBHO Construction;Cebu;Philippines
4160; Malaysia Development Corporation;Kuala Lumpur;Malaysia
4161; Tsogo Sun Gaming;Cebu;Philippines
4162; Hilton Worldwide;Davao;Philippines
4163; FlySafair;Cagayan de Oro;Philippines
4164; AECI;Davao;Philippines
4165; Bidvest Group Limited;Cebu;Philippines
4166; Impala Platinum Holdings;Cebu;Philippines
4167; Stanbic Bank Malaysia;Kuala Lumpur;Malaysia
4168; Airlink;Cebu;Philippines
4169; Raubex Group;Dumaguete;Philippines
4170; The SPAR Group;Cebu;Philippines
4171; Distell Group;Taguig ;Philippines
4172; Aveng;Davao;Philippines
4173; Tiger Brands;Davao;Philippines
4174; Sasol;Cebu;Philippines
4175; Murray & Roberts;Cebu;Philippines
4176; Game Stores;Cebu;Philippines
4177; Life Healthcare Group;Cebu;Philippines
4178; Burger King Philippines;Cebu;Philippines
4179; Safair Operations;Cagayan de Oro;Philippines
4180; Pick n Pay Stores;Manila;Philippines
4181; Rainbow Chicken;Cebu;Philippines
4182; Marriott International;Manila;Philippines
4183; Pioneer Foods;Manila;Philippines
4184; Quantum Foods;Dumaguete;Philippines
4185; Aveng;Cebu;Philippines
4186; Sasol Limited;Cebu;Philippines
4187; Murray & Roberts Holdings;Cebu;Philippines
4188; Protea Hotels;Manila;Philippines
4189; Spur Corporation;Manila;Philippines
4190; Mr Price Group;Bacolod;Philippines
4191; Anglo American Platinum;Cebu;Philippines
4192; Sasol;Cebu;Philippines
4193; City Lodge Hotel Group;Cebu;Philippines
4194; Checkers Hyper;Manila;Philippines
4195; Edcon;Cebu;Philippines
4196; Unilever Philippines;Bacolod;Philippines
4197; Grand Parade Investments;Manila;Philippines
4198; Agility Philippines;Cebu;Philippines
4199; Mr Price Group Limited;Bacolod;Philippines
4200; British Airways Philippines;Cebu;Philippines
4201; BMW Philippines;Cagayan de Oro;Philippines
4202; Rainbow Chicken;Bacolod;Philippines
4203; Clover Industries;Dumaguete;Philippines
4204; Ford Motor Company of Southern Africa;Cagayan de Oro;Philippines
4205; MTN Group;Cebu;Philippines
4206; ArcelorMittal Philippines;Taguig ;Philippines
4207; Mediclinic International;Taguig ;Philippines
4208; Pioneer Foods;Manila;Philippines
4209; Bidvest Tank Terminals;Cebu;Philippines
4210; Foschini Group;Manila;Philippines
4211; Netcare;Cebu;Philippines
4212; Netcare;Cebu;Philippines
4213; Investec;Davao;Philippines
4214; Sasol Oil;Cebu;Philippines
4215; Impala Platinum Holdings;Cebu;Philippines
4216; Vodacom Group;Angeles;Philippines
4217; The Lewis Group;Manila;Philippines
4218; Checkers;Manila;Philippines
4219; Truworths International;Manila;Philippines
4220; Pick n Pay Stores;Manila;Philippines
4221; Pick n Pay;Manila;Philippines
4222; Spar Group;Bacolod;Philippines
4223; Kuehne+Nagel Philippines;Cebu;Philippines
4224; Harmony Gold;Randfontein;Philippines
4225; FirstRand;Cebu;Philippines
4226; Barloworld Limited;Davao;Philippines
4227; Tiger Brands;Cebu;Philippines
4228; Steinhoff International Holdings;Taguig ;Philippines
4229; Kumba Iron Ore;Taguig ;Philippines
4230; Shoprite Holdings;Iloilo;Philippines
4231; Letshego Holdings;Kuala Lumpur;Malaysia
4232; Pfizer Laboratories;Davao;Philippines
4233; Pepkor Holdings;Manila;Philippines
4234; Foschini Group;Manila;Philippines
4235; Airports Company Philippines;Quezon;Philippines
4236; Exxaro Resources;Cagayan de Oro;Philippines
4237; The Foschini Group;Manila;Philippines
4238; Super Group;Cebu;Philippines
4239; Spar;Cebu;Philippines
4240; Massmart Holdings;Davao;Philippines
4241; Standard Bank Group;Cebu;Philippines
4242; Massmart;Davao;Philippines
4243; Tiger Brands;Cebu;Philippines
4244; First National Bank Malaysia;Kuala Lumpur;Malaysia
4245; Exxaro Resources;Cagayan de Oro;Philippines
4246; Volkswagen Philippines;Dumaguete;Philippines
4247; Quantum Foods;Cebu;Philippines
4248; Raubex Group;Dumaguete;Philippines
4249; McDonald's Philippines;Cebu;Philippines
4250; Pioneer Foods;Cebu;Philippines
4251; Exxaro Resources;Cagayan de Oro;Philippines
4252; Choppies Enterprises;Kuala Lumpur;Malaysia
4253; South32;Cebu;Philippines
4254; Dis-Chem Pharmacies;Angeles;Philippines
4255; DB Schenker Philippines;Cebu;Philippines
4256; Sanlam;Davao;Philippines
4257; Total Malaysia;Kuala Lumpur;Malaysia
4258; Caltex Philippines;Cebu;Philippines
4259; Nissan Philippines;Cagayan de Oro;Philippines
4260; Capitec Bank Holdings;Taguig ;Philippines
4261; Pick n Pay Stores;Manila;Philippines
4262; Clicks Group;Manila;Philippines
4263; GlaxoSmithKline Philippines;Dumaguete;Philippines
4264; Woolworths Holdings;Manila;Philippines
4265; Game;Cebu;Philippines
4266; Anglo American Platinum;Cebu;Philippines
4267; Mr Price Group;Bacolod;Philippines
4268; Malaysia Power Corporation;Kuala Lumpur;Malaysia
4269; Adcock Ingram;Cebu;Philippines
4270; Aspen Pharmacare;Bacolod;Philippines
4271; Quantum Foods;Cebu;Philippines
4272; Dis-Chem Pharmacies;Angeles;Philippines
4273; Country Bird Holdings;Dumaguete;Philippines
4274; Life Healthcare Group;Cebu;Philippines
4275; Kia Motors Philippines;Dumaguete;Philippines
